id,date_updated,vehicle_id,vehicle_label,vehicle_current_status,position_latitude,position_longitude,geographic_point,position_speed,position_odometer,trip_schedule_relationship
0,1/27/2021 18:00,170,112,2,19.31749916,-99.18779755,"19.3174991608,-99.1877975464",16,231,2
1,1/27/2021 18:00,177,119,1,19.29260063,-99.17749786,"19.2926006317,-99.1774978638",13,0,0
2,1/27/2021 18:00,1286,219,2,19.45009995,-99.11009979,"19.4500999451,-99.1100997925",5,0,0
3,1/27/2021 18:00,1302,235,1,19.38920021,-99.05979919,"19.3892002106,-99.0597991943",4,0,0
4,1/27/2021 18:00,361,303,2,19.38260078,-99.06130219,"19.3826007843,-99.0613021851",0,454,0
5,1/27/2021 18:00,370,312,2,19.38990021,-99.05889893,"19.3899002075,-99.0588989258",0,1790,2
6,1/27/2021 18:00,371,313,1,19.47920036,-99.06390381,"19.4792003632,-99.0639038086",0,1635,2
7,1/27/2021 18:00,409,351,2,19.40390015,-99.17240143,"19.4039001465,-99.1724014282",12,131,0
8,1/27/2021 18:00,449,391,1,19.4034996,-99.17040253,"19.4034996033,-99.1704025269",5,0,0
9,1/27/2021 18:00,1,401,2,19.42700005,-99.14900208,"19.4270000458,-99.1490020752",3,668,0
10,1/27/2021 18:00,33,433,2,19.49160004,-99.15270233,"19.4916000366,-99.1527023315",0,213,0
11,1/27/2021 18:00,38,438,2,19.42000008,-99.15419769,"19.4200000763,-99.1541976929",2,0,0
12,1/27/2021 18:00,39,439,2,19.39710045,-99.15589905,"19.3971004486,-99.1558990479",0,288,2
13,1/27/2021 18:00,40,440,2,19.40430069,-99.15540314,"19.4043006897,-99.1554031372",10,308,0
14,1/27/2021 18:00,53,453,2,19.51199913,-99.16049957,"19.5119991302,-99.1604995728",13,369,0
15,1/27/2021 18:00,1148,462,2,19.51729965,-99.16269684,"19.5172996521,-99.1626968384",13,295,0
16,1/27/2021 18:00,1149,463,2,19.50629997,-99.15840149,"19.5062999725,-99.1584014893",13,253,0
17,1/27/2021 18:00,981,467,2,19.43770027,-99.14790344,"19.4377002716,-99.1479034424",5,244,0
18,1/27/2021 18:00,982,468,2,19.52610016,-99.16809845,"19.5261001587,-99.1680984497",2,441,0
19,1/27/2021 18:00,984,470,2,19.44280052,-99.14800262,"19.4428005219,-99.1480026245",11,350,0
20,1/27/2021 18:00,985,471,1,19.48399925,-99.14980316,"19.4839992523,-99.1498031616",5,0,0
21,1/27/2021 18:00,467,509,1,19.43729973,-99.14589691,"19.4372997284,-99.1458969116",3,0,0
22,1/27/2021 18:00,483,525,1,19.43610001,-99.12139893,"19.4361000061,-99.1213989258",0,0,0
23,1/27/2021 18:00,486,528,1,19.42900085,-99.13210297,"19.4290008545,-99.1321029663",6,0,0
24,1/27/2021 18:00,490,532,2,19.43560028,-99.11640167,"19.4356002808,-99.1164016724",3,214,0
25,1/27/2021 18:00,491,533,1,19.44499969,-99.15229797,"19.4449996948,-99.1522979736",0,0,0
26,1/27/2021 18:00,492,534,2,19.43560028,-99.15460205,"19.4356002808,-99.1546020508",0,385,0
27,1/27/2021 18:00,496,538,2,19.4409008,-99.15260315,"19.4409008026,-99.1526031494",4,203,0
28,1/27/2021 18:00,512,554,1,19.4307003,-99.1155014,"19.4307003021,-99.1155014038",0,0,0
29,1/27/2021 18:00,557,614,2,19.42910004,-99.11430359,"19.4291000366,-99.1143035889",11,1015,2
30,1/27/2021 18:00,562,619,2,19.49740028,-99.08969879,"19.4974002838,-99.0896987915",0,499,0
31,1/27/2021 18:00,10000,620,2,19.4321003,-99.11509705,"19.432100296,-99.1150970459",7,85,0
32,1/27/2021 18:00,1085,712,2,19.49530029,-99.15480042,"19.495300293,-99.154800415",11,169,0
33,1/27/2021 18:00,1115,762,2,19.47579956,-99.08989716,"19.4757995605,-99.0898971558",10,324,0
34,1/27/2021 18:00,1120,767,2,19.49069977,-99.13310242,"19.4906997681,-99.133102417",1,0,0
35,1/27/2021 18:00,1132,784,2,19.4734993,-99.07029724,"19.4734992981,-99.0702972412",10,263,0
36,1/27/2021 18:00,702,802,1,19.48349953,-99.11389923,"19.483499527,-99.113899231",5,0,0
37,1/27/2021 18:00,705,805,2,19.48749924,-99.11380005,"19.4874992371,-99.1138000488",0,547,0
38,1/27/2021 18:00,713,813,2,19.45459938,-99.13020325,"19.4545993805,-99.1302032471",8,223,0
39,1/27/2021 18:00,716,816,2,19.42580032,-99.19309998,"19.4258003235,-99.1930999756",3,643,0
40,1/27/2021 18:00,753,905,2,19.45339966,-99.13079834,"19.4533996582,-99.1307983398",5,0,0
41,1/27/2021 18:00,757,909,2,19.45929909,-99.12840271,"19.4592990875,-99.12840271",0,181,0
42,1/27/2021 18:00,760,912,2,19.42679977,-99.19940186,"19.4267997742,-99.1994018555",0,0,2
43,1/27/2021 18:00,766,918,2,19.42980003,-99.16149902,"19.4298000336,-99.1614990234",5,147,0
44,1/27/2021 18:00,787,939,2,19.48730087,-99.11370087,"19.4873008728,-99.1137008667",0,531,0
45,1/27/2021 18:00,789,941,1,19.44379997,-99.13909912,"19.4437999725,-99.1390991211",0,0,0
46,1/27/2021 18:00,1253,1000,2,19.39590073,-99.15660095,"19.3959007263,-99.1566009521",1,759,0
47,1/27/2021 18:00,531,1057,1,19.27939987,-99.16899872,"19.2793998718,-99.1689987183",3,0,0
48,1/27/2021 18:00,1174,1093,2,19.41939926,-99.16429901,"19.4193992615,-99.1642990112",2,310,0
49,1/27/2021 18:00,1160,1101,1,19.49889946,-99.11940002,"19.4988994598,-99.1194000244",0,96,2
50,1/27/2021 18:00,1165,1106,1,19.41990089,-99.16410065,"19.4199008942,-99.164100647",3,0,0
51,1/27/2021 18:00,988,1111,1,19.39819908,-99.1710968,"19.3981990814,-99.1710968018",0,0,0
52,1/27/2021 18:00,990,1113,2,19.30170059,-99.18589783,"19.301700592,-99.1858978271",14,243,0
53,1/27/2021 18:00,1220,1115,2,19.44120026,-99.1548996,"19.4412002563,-99.1548995972",4,0,2
54,1/27/2021 18:00,1067,1304,2,19.49729919,-99.11969757,"19.4972991943,-99.1196975708",5,0,0
55,1/27/2021 18:00,1069,1306,1,19.49760056,-99.11940002,"19.4976005554,-99.1194000244",0,0,0
56,1/27/2021 18:00,1188,2306,2,19.40559959,-99.1855011,"19.4055995941,-99.1855010986",11,437,0
57,1/27/2021 18:00,1190,2308,1,19.48220062,-99.10559845,"19.4822006226,-99.1055984497",0,0,0
58,1/27/2021 18:00,1191,2309,2,19.48010063,-99.10089874,"19.4801006317,-99.1008987427",8,0,0
59,1/27/2021 18:00,1236,2312,2,19.4041996,-99.1733017,"19.4041996002,-99.1733016968",10,0,0
60,1/27/2021 18:00,1214,2313,2,19.40449905,-99.17420197,"19.404499054,-99.1742019653",8,0,0
61,1/27/2021 18:00,1217,2316,2,19.38430023,-99.0759964,"19.3843002319,-99.0759963989",6,478,0
62,1/27/2021 18:00,10007,2338,2,19.3864994,-99.07949829,"19.3864994049,-99.079498291",6,0,0
63,1/27/2021 18:00,1237,2346,2,19.39609909,-99.15910339,"19.3960990906,-99.1591033936",11,415,0
64,1/27/2021 18:00,1025,2352,2,19.38640022,-99.07189941,"19.3864002228,-99.0718994141",13,564,0
65,1/27/2021 18:00,1230,2361,2,19.39780045,-99.12930298,"19.3978004456,-99.1293029785",0,0,0
66,1/27/2021 18:00,1233,2364,1,19.39389992,-99.09049988,"19.3938999176,-99.0904998779",6,0,0
67,1/27/2021 18:00,1241,2376,1,19.39579964,-99.15499878,"19.3957996368,-99.1549987793",3,0,0
68,1/27/2021 18:00,178,120,2,19.37339973,-99.17910004,"19.3733997345,-99.1791000366",0,510,0
69,1/27/2021 18:00,1287,220,2,19.4510994,-99.10970306,"19.4510993958,-99.109703064",10,306,0
70,1/27/2021 18:00,1288,221,2,19.39080048,-99.04730225,"19.3908004761,-99.0473022461",0,46,2
71,1/27/2021 18:00,366,308,2,19.39649963,-99.05619812,"19.3964996338,-99.0561981201",9,0,0
72,1/27/2021 18:00,416,358,1,19.40780067,-99.18920135,"19.4078006744,-99.189201355",4,0,0
73,1/27/2021 18:00,422,364,2,19.40460014,-99.17420197,"19.4046001434,-99.1742019653",6,0,0
74,1/27/2021 18:00,432,374,1,19.40200043,-99.18710327,"19.4020004272,-99.1871032715",0,0,0
75,1/27/2021 18:00,450,392,2,19.39450073,-99.14089966,"19.3945007324,-99.1408996582",6,0,0
76,1/27/2021 18:00,452,394,2,19.39100075,-99.04769897,"19.3910007477,-99.0476989746",0,0,0
77,1/27/2021 18:00,1021,398,2,19.39710045,-99.10289764,"19.3971004486,-99.102897644",9,648,0
78,1/27/2021 18:00,24,424,2,19.52050018,-99.16410065,"19.5205001831,-99.164100647",6,566,0
79,1/27/2021 18:00,26,426,2,19.46069908,-99.14389801,"19.4606990814,-99.1438980103",8,332,0
80,1/27/2021 18:00,35,435,2,19.47940063,-99.14820099,"19.4794006348,-99.1482009888",1,0,0
81,1/27/2021 18:00,51,451,2,19.39710045,-99.15589905,"19.3971004486,-99.1558990479",0,294,2
82,1/27/2021 18:00,56,456,2,19.47360039,-99.14600372,"19.4736003876,-99.1460037231",0,710,0
83,1/27/2021 18:00,986,472,1,19.44619942,-99.14710236,"19.4461994171,-99.147102356",1,0,0
84,1/27/2021 18:00,472,514,1,19.44219971,-99.15249634,"19.442199707,-99.1524963379",0,0,0
85,1/27/2021 18:00,474,516,1,19.42519951,-99.11979675,"19.4251995087,-99.1197967529",5,0,0
86,1/27/2021 18:00,476,518,2,19.43790054,-99.1486969,"19.4379005432,-99.1486968994",2,285,0
87,1/27/2021 18:00,482,524,1,19.43040085,-99.14179993,"19.4304008484,-99.1417999268",5,0,0
88,1/27/2021 18:00,499,541,1,19.43050003,-99.11509705,"19.4305000305,-99.1150970459",0,0,0
89,1/27/2021 18:00,500,542,2,19.42720032,-99.11620331,"19.4272003174,-99.1162033081",0,558,0
90,1/27/2021 18:00,501,543,2,19.43099976,-99.11540222,"19.4309997559,-99.1154022217",0,556,0
91,1/27/2021 18:00,502,544,2,19.43880081,-99.15319824,"19.4388008118,-99.1531982422",4,0,0
92,1/27/2021 18:00,505,547,1,19.42609978,-99.12999725,"19.4260997772,-99.1299972534",6,0,0
93,1/27/2021 18:00,508,550,2,19.4253006,-99.12010193,"19.4253005981,-99.1201019287",1,59,0
94,1/27/2021 18:00,511,553,1,19.42970085,-99.13639832,"19.4297008514,-99.1363983154",5,0,0
95,1/27/2021 18:00,558,615,2,19.4904995,-99.09320068,"19.4904994965,-99.0932006836",11,328,0
96,1/27/2021 18:00,561,618,2,19.50690079,-99.08570099,"19.5069007874,-99.0857009888",0,762,0
97,1/27/2021 18:00,1179,623,2,19.4598999,-99.10579681,"19.4598999023,-99.105796814",4,465,0
98,1/27/2021 18:00,1075,702,1,19.51180077,-99.19609833,"19.511800766,-99.1960983276",0,122,2
99,1/27/2021 18:00,1079,706,1,19.4769001,-99.07250214,"19.4769001007,-99.0725021362",7,0,0
100,1/27/2021 18:00,1089,716,2,19.49749947,-99.16459656,"19.4974994659,-99.1645965576",0,487,0
101,1/27/2021 18:00,1091,718,2,19.49189949,-99.13860321,"19.4918994904,-99.1386032104",8,0,0
102,1/27/2021 18:00,1180,731,1,19.48789978,-99.11460114,"19.4878997803,-99.1146011353",6,0,0
103,1/27/2021 18:00,1181,732,2,19.48880005,-99.12830353,"19.4888000488,-99.1283035278",5,0,0
104,1/27/2021 18:00,1185,736,2,19.50699997,-99.19950104,"19.5069999695,-99.1995010376",0,161,2
105,1/27/2021 18:00,1117,764,2,19.49489975,-99.15339661,"19.4948997498,-99.1533966064",8,563,0
106,1/27/2021 18:00,1122,769,2,19.46910095,-99.06410217,"19.4691009521,-99.0641021729",8,308,0
108,1/27/2021 18:00,1141,793,2,19.51110077,-99.1984024,"19.511100769,-99.1984024048",6,137,0
109,1/27/2021 18:00,1144,796,2,19.46949959,-99.06469727,"19.469499588,-99.0646972656",4,0,0
110,1/27/2021 18:00,1146,798,2,19.48380089,-99.11779785,"19.4838008881,-99.1177978516",11,318,0
111,1/27/2021 18:00,711,811,2,19.48719978,-99.11389923,"19.4871997833,-99.113899231",0,157,2
112,1/27/2021 18:00,714,814,1,19.42810059,-99.16500092,"19.4281005859,-99.1650009155",1,0,0
113,1/27/2021 18:00,719,819,1,19.42420006,-99.17389679,"19.424200058,-99.1738967896",10,0,0
114,1/27/2021 18:00,730,830,1,19.4314003,-99.15840149,"19.4314002991,-99.1584014893",7,0,0
115,1/27/2021 18:00,745,845,2,19.49279976,-99.12059784,"19.4927997589,-99.1205978394",0,1500,0
116,1/27/2021 18:00,749,901,1,19.43610001,-99.14890289,"19.4361000061,-99.1489028931",5,0,0
117,1/27/2021 18:00,770,922,2,19.42679977,-99.1996994,"19.4267997742,-99.1996994019",0,377,2
118,1/27/2021 18:00,771,923,1,19.47850037,-99.12120056,"19.4785003662,-99.1212005615",0,0,0
119,1/27/2021 18:00,774,926,1,19.49160004,-99.12010193,"19.4916000366,-99.1201019287",0,73,2
121,1/27/2021 18:00,788,940,1,19.49329948,-99.1210022,"19.4932994843,-99.1210021973",0,0,0
122,1/27/2021 18:00,790,942,2,19.42679977,-99.19940186,"19.4267997742,-99.1994018555",0,401,2
123,1/27/2021 18:00,992,1019,2,19.38279915,-99.1760025,"19.3827991486,-99.1760025024",7,0,0
124,1/27/2021 18:00,997,1024,2,19.41279984,-99.16629791,"19.4127998352,-99.1662979126",7,0,2
125,1/27/2021 18:00,10016,1036,2,19.30139923,-99.18579865,"19.301399231,-99.185798645",12,233,0
126,1/27/2021 18:00,10019,1039,2,19.41959953,-99.16419983,"19.4195995331,-99.1641998291",3,0,0
127,1/27/2021 18:00,10023,1043,2,19.41629982,-99.16519928,"19.4162998199,-99.1651992798",1,0,0
128,1/27/2021 18:00,1159,1050,2,19.48990059,-99.12169647,"19.489900589,-99.1216964722",16,1176,0
129,1/27/2021 18:00,1255,1066,2,19.3526001,-99.18579865,"19.3526000977,-99.185798645",0,192,0
130,1/27/2021 18:00,1257,1068,1,19.28300095,-99.17510223,"19.283000946,-99.1751022339",10,0,0
131,1/27/2021 18:00,1259,1070,2,19.49909973,-99.11959839,"19.4990997314,-99.1195983887",0,0,2
132,1/27/2021 18:00,1177,1096,2,19.29870033,-99.1855011,"19.2987003326,-99.1855010986",7,0,2
133,1/27/2021 18:00,1164,1105,2,19.41609955,-99.16529846,"19.4160995483,-99.1652984619",5,0,2
134,1/27/2021 18:00,1167,1108,2,19.4708004,-99.13749695,"19.4708003998,-99.1374969482",16,839,0
135,1/27/2021 18:00,1070,1307,2,19.3757,-99.17839813,"19.3756999969,-99.1783981323",8,414,2
136,1/27/2021 18:00,1062,2302,2,19.38979912,-99.05870056,"19.389799118,-99.0587005615",0,1790,2
137,1/27/2021 18:00,10015,2303,2,19.39529991,-99.14800262,"19.3952999115,-99.1480026245",0,510,0
138,1/27/2021 18:00,1186,2304,2,19.39109993,-99.04759979,"19.3910999298,-99.0475997925",0,0,0
139,1/27/2021 18:00,1192,2310,2,19.38979912,-99.05889893,"19.389799118,-99.0588989258",0,1790,2
140,1/27/2021 18:00,930,2340,2,19.3871994,-99.08039856,"19.3871994019,-99.0803985596",6,0,0
141,1/27/2021 18:00,1234,2365,2,19.38979912,-99.05950165,"19.389799118,-99.0595016479",0,997,0
142,1/27/2021 18:00,1289,222,2,19.39100075,-99.04769897,"19.3910007477,-99.0476989746",0,94,2
143,1/27/2021 18:00,367,309,2,19.38279915,-99.06159973,"19.3827991486,-99.0615997314",8,114,0
144,1/27/2021 18:00,375,317,1,19.46489906,-99.05950165,"19.4648990631,-99.0595016479",0,0,2
145,1/27/2021 18:00,1018,339,2,19.39780045,-99.12950134,"19.3978004456,-99.1295013428",9,492,0
146,1/27/2021 18:00,398,340,2,19.4022007,-99.1867981,"19.4022006989,-99.1867980957",0,735,0
147,1/27/2021 18:00,3,403,2,19.41279984,-99.15470123,"19.4127998352,-99.1547012329",0,171,0
148,1/27/2021 18:00,20,420,2,19.42560005,-99.14929962,"19.4256000519,-99.1492996216",4,512,0
149,1/27/2021 18:00,22,422,2,19.41959953,-99.15409851,"19.4195995331,-99.1540985107",1,560,0
150,1/27/2021 18:00,23,423,2,19.47920036,-99.14800262,"19.4792003632,-99.1480026245",5,561,0
151,1/27/2021 18:00,28,428,1,19.49609947,-99.15450287,"19.496099472,-99.1545028687",7,0,0
152,1/27/2021 18:00,37,437,2,19.52709961,-99.1690979,"19.5270996094,-99.1690979004",3,166,0
153,1/27/2021 18:00,1147,461,1,19.44059944,-99.14859772,"19.4405994415,-99.1485977173",7,0,0
154,1/27/2021 18:00,1151,465,2,19.46579933,-99.14299774,"19.4657993317,-99.1429977417",10,300,0
155,1/27/2021 18:00,1152,466,2,19.43110085,-99.14810181,"19.4311008453,-99.1481018066",6,0,0
156,1/27/2021 18:00,473,515,1,19.43160057,-99.15029907,"19.4316005707,-99.1502990723",6,0,0
157,1/27/2021 18:00,475,517,1,19.43040085,-99.14189911,"19.4304008484,-99.1418991089",8,0,0
158,1/27/2021 18:00,484,526,2,19.43810081,-99.13690186,"19.4381008148,-99.1369018555",10,237,0
159,1/27/2021 18:00,494,536,2,19.43090057,-99.14530182,"19.4309005737,-99.1453018188",0,182,0
160,1/27/2021 18:00,497,539,1,19.42329979,-99.1242981,"19.4232997894,-99.1242980957",6,0,0
161,1/27/2021 18:00,504,546,2,19.44420052,-99.15239716,"19.4442005157,-99.1523971558",4,70,0
162,1/27/2021 18:00,506,548,1,19.4368,-99.12689972,"19.4368000031,-99.1268997192",4,0,0
163,1/27/2021 18:00,509,551,1,19.44499969,-99.15229797,"19.4449996948,-99.1522979736",0,0,0
164,1/27/2021 18:00,544,601,1,19.44470024,-99.11219788,"19.4447002411,-99.112197876",5,0,0
165,1/27/2021 18:00,545,602,2,19.47710037,-99.09889984,"19.4771003723,-99.0988998413",16,339,0
166,1/27/2021 18:00,559,616,1,19.50720024,-99.08599854,"19.5072002411,-99.0859985352",0,0,0
167,1/27/2021 18:00,560,617,2,19.49329948,-99.09149933,"19.4932994843,-99.0914993286",0,0,0
168,1/27/2021 18:00,1074,701,1,19.46520042,-99.05979919,"19.4652004242,-99.0597991943",0,0,0
169,1/27/2021 18:00,1078,705,2,19.47470093,-99.08850098,"19.4747009277,-99.0885009766",0,430,0
170,1/27/2021 18:00,1084,711,2,19.49810028,-99.1678009,"19.4981002808,-99.1678009033",13,217,0
171,1/27/2021 18:00,1100,727,2,19.50230026,-99.1785965,"19.5023002625,-99.1785964966",8,0,0
172,1/27/2021 18:00,1101,728,2,19.51040077,-99.19860077,"19.5104007721,-99.198600769",13,0,0
173,1/27/2021 18:00,1184,735,2,19.46929932,-99.08529663,"19.4692993164,-99.0852966309",12,503,2
174,1/27/2021 18:00,1110,757,1,19.5114994,-99.19760132,"19.5114994049,-99.1976013184",6,0,0
175,1/27/2021 18:00,1112,759,2,19.49620056,-99.15940094,"19.4962005615,-99.1594009399",1,0,0
176,1/27/2021 18:00,1126,773,2,19.48380089,-99.11190033,"19.4838008881,-99.1119003296",6,0,0
177,1/27/2021 18:00,1130,782,2,19.46730042,-99.08070374,"19.467300415,-99.0807037354",6,0,0
178,1/27/2021 18:00,701,801,1,19.47249985,-99.12339783,"19.4724998474,-99.1233978271",8,0,0
179,1/27/2021 18:00,717,817,2,19.48800087,-99.11440277,"19.4880008698,-99.114402771",5,621,0
180,1/27/2021 18:00,720,820,2,19.4647007,-99.126297,"19.4647006989,-99.1262969971",3,0,0
181,1/27/2021 18:00,721,821,1,19.43519974,-99.15019989,"19.4351997375,-99.1501998901",0,0,0
182,1/27/2021 18:00,728,828,1,19.42569923,-99.17050171,"19.425699234,-99.170501709",11,0,0
183,1/27/2021 18:00,737,837,1,19.48679924,-99.11799622,"19.4867992401,-99.1179962158",6,0,0
184,1/27/2021 18:00,746,846,1,19.42399979,-99.17990112,"19.4239997864,-99.179901123",7,0,0
185,1/27/2021 18:00,754,906,2,19.48719978,-99.11380005,"19.4871997833,-99.1138000488",0,534,0
186,1/27/2021 18:00,758,910,2,19.49309921,-99.12090302,"19.4930992126,-99.1209030151",0,1549,0
187,1/27/2021 18:00,764,916,2,19.42690086,-99.19979858,"19.4269008636,-99.199798584",0,364,2
188,1/27/2021 18:00,777,929,2,19.49200058,-99.12030029,"19.4920005798,-99.120300293",0,1412,0
189,1/27/2021 18:00,523,1011,2,19.4272995,-99.16139984,"19.4272994995,-99.1613998413",2,0,2
190,1/27/2021 18:00,533,1059,2,19.29649925,-99.18520355,"19.2964992523,-99.1852035522",12,511,0
191,1/27/2021 18:00,1254,1065,2,19.27910042,-99.16919708,"19.2791004181,-99.1691970825",0,428,2
192,1/27/2021 18:00,1256,1067,2,19.49900055,-99.11959839,"19.4990005493,-99.1195983887",0,0,2
193,1/27/2021 18:00,1044,1084,2,19.36459923,-99.18199921,"19.3645992279,-99.1819992065",0,483,2
194,1/27/2021 18:00,1248,1121,1,19.44709969,-99.15309906,"19.4470996857,-99.1530990601",0,0,0
195,1/27/2021 18:00,1284,1256,2,19.44129944,-99.1548996,"19.4412994385,-99.1548995972",2,257,2
196,1/27/2021 18:00,1072,1309,1,19.49760056,-99.11940002,"19.4976005554,-99.1194000244",0,0,2
197,1/27/2021 18:00,1216,2315,2,19.38909912,-99.04949951,"19.3890991211,-99.0494995117",9,183,0
198,1/27/2021 18:00,1218,2317,2,19.39360046,-99.13200378,"19.3936004639,-99.1320037842",9,507,0
199,1/27/2021 18:00,1225,2341,2,19.39769936,-99.1088028,"19.3976993561,-99.1088027954",6,0,0
200,1/27/2021 18:00,1226,2342,2,19.38929939,-99.05919647,"19.3892993927,-99.0591964722",0,1845,2
201,1/27/2021 18:00,1227,2343,2,19.39579964,-99.09320068,"19.3957996368,-99.0932006836",13,331,0
202,1/27/2021 18:00,1238,2347,2,19.4034996,-99.16989899,"19.4034996033,-99.1698989868",7,0,0
203,1/27/2021 18:00,1024,2351,2,19.39089966,-99.04730225,"19.3908996582,-99.0473022461",0,0,0
204,1/27/2021 18:00,10002,2358,2,19.39730072,-99.104599,"19.3973007202,-99.104598999",7,0,0
205,1/27/2021 18:00,1232,2363,2,19.39389992,-99.13749695,"19.3938999176,-99.1374969482",14,0,0
206,1/27/2021 18:00,1235,2366,2,19.39509964,-99.14579773,"19.3950996399,-99.1457977295",0,276,0
